id_envio,fecha_envio,id_ruta,id_vehiculo,peso_kg,volumen_m3,tipo_carga,estado,fecha_entrega
626.0,2024-04-01,5.0,16.0,~11384.3,5.11,General,Entregado,2024-04-09
627.0,2024-04-02,60.0,46.0,14297.1,54.08,Perecible,Entregado,10/04/2024
628.0,2024-04-03,21.0,12.0,821.5,7.65,Frágil,Entregado,2024-04-10
629.0,03/04/2024,24.0,49.0,8956.9,23.64,Frágil,En tránsito,
630.0,04/04/2024,18.0,46.0,,51.1,Perecible,Entregado,2024-04-12
631.0,05/04/2024,21.0,10.0,4966.2,54.38,Refrigerada,Cancelado,2024-04-13
632.0,2024-04-06,54.0,24.0,1363.9,30.43,Refrigerada,Cancelado,13/04/2024
633.0,2024-04-06,10.0,46.0,8444.2,35.69,Frágil,Entregado,14/04/2024
634.0,07/04/2024,24.0,18.0,7190.8,42.52,Refrigerada,Entregado,15/04/2024
635.0,2024-04-08,60.0,22.0,1577.3,49.98,Refrigerada,En tránsito,16/04/2024
636.0,2024-04-09,57.0,9.0,9191.2,7.38,Refrigerada,Entregado,
637.0,2024-04-09,23.0,17.0,11071.9,48.62,frágil,Retrasado,17/04/2024
638.0,,22.0,38.0,11511.5,28.93,REFRIGERADA,En tránsito,18/04/2024
639.0,11/04/2024,68.0,,13581.5,27.09,General,Entregado,
640.0,11/04/2024,34.0,58.0,6148.0,25.49,Frágil,Entregado,2024-04-19
641.0,12/04/2024,70.0,13.0,14296.6,30.6,Perecible,Entregado,20/04/2024
642.0,13/04/2024,28.0,50.0,12982.8,56.71,Refrigerada,Cancelado,21/04/2024
,14/04/2024,39.0,37.0,4454.6,32.94,Peligrosa,Entregado,2024-04-21
644.0,14/04/2024,,6.0,2397.7,57.2,Frágil,Cancelado,2024-04-22
645.0,2024-04-15,23.0,21.0,6536.5,10.9,  Perecible  ,En tránsito,2024-04-23
646.0,2024-04-16,70.0,51.0,6034.5,43.48,General,Retrasado,24/04/2024
647.0,17/04/2024,80.0,36.0,8640.0,48.75,,Entregado,24/04/2024
648.0,2024-04-17,2.0,7.0,8755.0,40.78,Refrigerada,En tránsito,2024-04-25
649.0,18/04/2024,24.0,36.0,11252.3,36.45,Peligrosa,,2024-04-26
650.0,19/04/2024,17.0,25.0,7653.3,33.93,  Refrigerada  ,En tránsito,27/04/2024
651.0,19/04/2024,65.0,11.0,1581.3,51.67,Perecible,Retrasado,2024-04-27
,2024-04-20,70.0,44.0,12875.8,49.32,Frágil,En tránsito,28/04/2024
653.0,2024-04-21,69.0,14.0,4653.4,7.43,peligrosa,,29/04/2024
654.0,,60.0,45.0,14569.7,50.93,Peligrosa,Entregado,2024-04-30
655.0,,50.0,29.0,1776.7,24.9,Perecible,Retrasado,2024-04-30
656.0,23/04/2024,12.0,10.0,14374.2,15.3,refrigerada,Entregado,01/05/2024
657.0,24/04/2024,47.0,50.0,1374.3,52.2,Perecible,Retrasado,02/05/2024
658.0,2024-04-25,67.0,48.0,3473.2,25.98,Peligrosa,Cancelado,03/05/2024
659.0,25/04/2024,65.0,5.0,708.2,48.52,Perecible,Entregado,03/05/2024
,26/04/2024,27.0,8.0,10579.6,15.88,Peligrosa,En tránsito,04/05/2024
,27/04/2024,48.0,46.0,12756.0,0.34,REFRIGERADA,En tránsito,2024-05-05
662.0,28/04/2024,62.0,,6516.7,29.78,Frágil,Entregado,2024-05-05
663.0,28/04/2024,44.0,58.0,13928.5,6.1,Frágil,Entregado,2024-05-06
664.0,29/04/2024,19.0,60.0,8858.6,45.29,Perecible,Entregado,07/05/2024
665.0,2024-04-30,59.0,24.0,9453.8,16.64,,Cancelado,2024-05-08
666.0,30/04/2024,8.0,40.0,12682.8,26.67,Frágil,Cancelado,08/05/2024
667.0,2024-05-01,55.0,57.0,4459.0,5.31,Peligrosa,Retrasado,09/05/2024
668.0,2024-05-02,47.0,26.0,,17.27,Refrigerada,En tránsito,10/05/2024
669.0,2024-05-03,2.0,,13590.2,46.91,PERECIBLE,Retrasado,11/05/2024
670.0,2024-05-03,39.0,16.0,13515.4,9.18,Peligrosa,Entregado,2024-05-11
671.0,2024-05-04,45.0,60.0,14647.5,38.86,  Perecible  ,Entregado,2024-05-12
672.0,2024-05-05,,36.0,13528.6,55.05,Peligrosa,En tránsito,2024-05-13
673.0,06/05/2024,65.0,12.0,1919.3 aprox,,  Peligrosa  ,Cancelado,2024-05-14
674.0,2024-05-06,38.0,11.0,12357.6,48.68,Refrigerada,Retrasado,14/05/2024
675.0,07/05/2024,77.0,3.0,6153.5,6.63,PERECIBLE,En tránsito,15/05/2024
,2024-05-08,,,14862.1,15.12,General,Retrasado,2024-05-16
,08/05/2024,10.0,37.0,7089.5,53.68,  Peligrosa  ,Entregado,2024-05-17
678.0,2024-05-09,59.0,6.0,8312.0,42.93,  Peligrosa  ,,
679.0,10/05/2024,55.0,19.0,7951.3,38.41,Frágil,Entregado,18/05/2024
680.0,2024-05-11,20.0,18.0,4832.8,39.86,  Perecible  ,,19/05/2024
681.0,11/05/2024,,16.0,1134.6,24.91,General,En tránsito,2024-05-19
682.0,2024-05-12,68.0,23.0,13435.8,2.77,refrigerada,En tránsito,
683.0,13/05/2024,5.0,43.0,12042.1,47.09,General,,2024-05-21
684.0,14/05/2024,60.0,37.0,2101.5,40.75,Refrigerada,En tránsito,22/05/2024
685.0,,23.0,9.0,11653.8,28.42,General,En tránsito,2024-05-22
686.0,2024-05-15,46.0,3.0,9391.4,54.0,  General  ,Retrasado,2024-05-23
,2024-05-16,52.0,8.0,6143.1,20.24,Perecible,Cancelado,24/05/2024
688.0,17/05/2024,10.0,38.0,3817.8,17.73,  Frágil  ,Entregado,25/05/2024
689.0,17/05/2024,46.0,4.0,12897.3,52.38,General,Devuelto,25/05/2024
690.0,18/05/2024,28.0,12.0,10505.8,47.84,Peligrosa,En tránsito,2024-05-26
691.0,2024-05-19,43.0,44.0,8220.6,30.95,  Peligrosa  ,Retrasado,27/05/2024
692.0,19/05/2024,26.0,31.0,9147.4,7.93,Peligrosa,En tránsito,2024-05-28
693.0,2024-05-20,55.0,25.0,1375.1,12.98,Frágil,Entregado,2024-05-28
694.0,2024-05-21,48.0,53.0,7114.1,39.41,General,Entregado,2024-05-29
695.0,2024-05-22,29.0,16.0,2913.6,23.16,Refrigerada,Retrasado,2024-05-30
696.0,2024-05-22,27.0,42.0,3133.7,,  Refrigerada  ,En tránsito,31/05/2024
697.0,2024-05-23,18.0,54.0,9922.9,57.0,  Perecible  ,Retrasado,2024-05-31
698.0,,60.0,14.0,13669.7,48.36,FRÁGIL,Entregado,01/06/2024
699.0,25/05/2024,74.0,13.0,6062.3,22.71,,Entregado,2024-06-02
700.0,2024-05-25,69.0,,3124.2,47.34,Peligrosa,Entregado,2024-06-02
701.0,26/05/2024,74.0,7.0,9734.7,21.15,Frágil,Retrasado,2024-06-03
702.0,2024-05-27,21.0,12.0,13069.1,10.11,  Frágil  ,Entregado,04/06/2024
703.0,2024-05-27,24.0,37.0,11227.3,2.1,  General  ,Retrasado,
704.0,2024-05-28,3.0,50.0,13032.7,23.2,Perecible,Entregado,2024-06-05
705.0,2024-05-29,62.0,4.0,8053.0,54.22,Perecible,Retrasado,2024-06-06
706.0,30/05/2024,2.0,2.0,11280.6,14.42,Perecible,Entregado,2024-06-07
707.0,30/05/2024,66.0,35.0,2109.6,12.47,Peligrosa,Entregado,08/06/2024
708.0,31/05/2024,42.0,58.0,5230.6,,Peligrosa,En tránsito,2024-06-08
709.0,01/06/2024,34.0,44.0,5849.3,1.6,General,En tránsito,2024-06-09
710.0,02/06/2024,42.0,3.0,7674.3,47.17,Perecible,Entregado,10/06/2024
711.0,2024-06-02,20.0,4.0,13936.9,,General,Cancelado,11/06/2024
712.0,,68.0,38.0,13115.7,2.35,Perecible,Entregado,11/06/2024
713.0,2024-06-04,45.0,12.0,2026.5,55.08,Frágil,Entregado,12/06/2024
714.0,2024-06-05,75.0,19.0,2600.1,8.46,Refrigerada,,13/06/2024
715.0,,42.0,10.0,5371.0,33.15,Refrigerada,Entregado,2024-06-14
716.0,06/06/2024,47.0,1.0,4368.3,16.52,Perecible,Entregado,2024-06-14
717.0,07/06/2024,5.0,17.0,9225.4,4.01,General,Entregado,2024-06-15
718.0,07/06/2024,49.0,16.0,13542.6,3.09,  Peligrosa  ,Retrasado,2024-06-16
719.0,08/06/2024,37.0,,14434.8,,  Perecible  ,Entregado,2024-06-16
720.0,09/06/2024,34.0,57.0,9807.5,4.37,PERECIBLE,Retrasado,2024-06-17
721.0,10/06/2024,73.0,53.0,12574.0,45.66,  Peligrosa  ,Entregado,2024-06-18
722.0,2024-06-10,70.0,9.0,7882.8,29.19,Perecible,Entregado,19/06/2024
723.0,2024-06-11,18.0,59.0,,20.64,Frágil,Entregado,19/06/2024
724.0,12/06/2024,78.0,55.0,7875.1,25.16,peligrosa,Retrasado,2024-06-20
725.0,2024-06-13,19.0,9.0,8330.7,55.74,Frágil,En tránsito,21/06/2024
726.0,2024-06-13,78.0,12.0,11139.4,54.65,Refrigerada,,22/06/2024
727.0,2024-06-14,40.0,55.0,3306.0,42.97,Peligrosa,Entregado,22/06/2024
728.0,15/06/2024,17.0,41.0,5531.0,53.09,Peligrosa,Retrasado,23/06/2024
729.0,,60.0,15.0,5466.8,19.25,General,En tránsito,24/06/2024
730.0,16/06/2024,42.0,2.0,14392.0,22.93,General,Entregado,25/06/2024
731.0,2024-06-17,72.0,11.0,,36.86,Peligrosa,Entregado,2024-06-25
732.0,18/06/2024,65.0,11.0,11328.9,37.46,Refrigerada,Entregado,2024-06-26
733.0,18/06/2024,53.0,8.0,11264.7,28.95,perecible,En tránsito,27/06/2024
734.0,19/06/2024,7.0,55.0,3990.5,24.1,  General  ,Entregado,28/06/2024
735.0,2024-06-20,5.0,32.0,8582.3,,Refrigerada,Retrasado,2024-06-28
736.0,2024-06-21,24.0,6.0,13415.6,49.29,refrigerada,En tránsito,2024-06-29
,21/06/2024,28.0,53.0,7133.2,26.16,General,En tránsito,30/06/2024
738.0,2024-06-22,62.0,20.0,14177.3,43.66,Perecible,Entregado,30/06/2024
739.0,2024-06-23,17.0,39.0,3224.7,16.25,General,En tránsito,2024-07-01
740.0,2024-06-24,20.0,35.0,1121.6,6.1,refrigerada,Entregado,02/07/2024
741.0,2024-06-24,3.0,8.0,,21.21,Frágil,Entregado,03/07/2024
742.0,25/06/2024,37.0,50.0,12716.7,,  General  ,Retrasado,2024-07-03
743.0,26/06/2024,15.0,49.0,14888.9,1.09,Refrigerada,Entregado,2024-07-04
744.0,26/06/2024,51.0,43.0,10194.1,48.91,,Entregado,2024-07-05
745.0,27/06/2024,48.0,34.0,14051.0,21.62,Refrigerada,Entregado,06/07/2024
,2024-06-28,,57.0,12406.0,34.87,Perecible,Entregado,2024-07-06
747.0,29/06/2024,13.0,53.0,12668.0,4.53,  Refrigerada  ,Entregado,07/07/2024
748.0,29/06/2024,48.0,59.0,8541.4,10.58,Peligrosa,Entregado,08/07/2024
749.0,30/06/2024,3.0,56.0,5741.6,53.39,Frágil,En tránsito,09/07/2024
750.0,2024-07-01,65.0,19.0,14019.0,36.56,,Entregado,09/07/2024
751.0,2024-07-02,73.0,7.0,6487.4,57.02,general,Devuelto,2024-07-10
,02/07/2024,31.0,31.0,,59.93,  General  ,Entregado,11/07/2024
753.0,2024-07-03,26.0,18.0,6697.3,,REFRIGERADA,Entregado,2024-07-12
754.0,04/07/2024,56.0,40.0,8476.6,18.0,Peligrosa,En tránsito,2024-07-12
755.0,04/07/2024,34.0,14.0,7062.9,51.52,Refrigerada,Entregado,13/07/2024
756.0,2024-07-05,9.0,39.0,729.0,59.92,Perecible,Cancelado,14/07/2024
757.0,06/07/2024,62.0,60.0,,37.82,Peligrosa,En tránsito,2024-07-14
,07/07/2024,13.0,53.0,6671.5,47.73,REFRIGERADA,Entregado,2024-07-15
759.0,07/07/2024,69.0,60.0,8838.3,46.93,FRÁGIL,Retrasado,16/07/2024
760.0,2024-07-08,41.0,59.0,2096.4,21.38,Peligrosa,Entregado,
761.0,2024-07-09,77.0,36.0,60.8,34.5,Refrigerada,Devuelto,17/07/2024
762.0,2024-07-10,1.0,17.0,3686.9,50.0,Frágil,Cancelado,2024-07-18
763.0,,47.0,37.0,10571.7,41.32,refrigerada,En tránsito,19/07/2024
764.0,2024-07-11,4.0,44.0,1496.9,1.37,Perecible,Entregado,2024-07-20
765.0,12/07/2024,63.0,9.0,~13634.2,20.27,General,Entregado,20/07/2024
766.0,2024-07-13,52.0,58.0,~3233.2,8.75,Refrigerada,Entregado,21/07/2024
767.0,13/07/2024,10.0,20.0,3076.9,14.06,Peligrosa,Entregado,2024-07-22
768.0,14/07/2024,28.0,45.0,2730.8,54.34,Refrigerada,Entregado,2024-07-23
769.0,2024-07-15,6.0,57.0,219.6,2.31,Refrigerada,Cancelado,23/07/2024
770.0,2024-07-15,27.0,28.0,11579.4,13.27,Refrigerada,Entregado,2024-07-24
771.0,16/07/2024,12.0,50.0,13126.8,18.64,Refrigerada,En tránsito,25/07/2024
772.0,2024-07-17,62.0,20.0,9216.3 aprox,,,En tránsito,26/07/2024
773.0,2024-07-18,52.0,41.0,2831.1,32.09,Peligrosa,Cancelado,2024-07-26
774.0,18/07/2024,48.0,36.0,4286.3,13.17,REFRIGERADA,Entregado,2024-07-27
775.0,19/07/2024,67.0,53.0,7144.1 aprox,9.94,GENERAL,Entregado,28/07/2024
776.0,2024-07-20,46.0,27.0,14315.6,14.28,REFRIGERADA,Retrasado,28/07/2024
777.0,2024-07-21,74.0,8.0,3717.8,30.2,Peligrosa,Retrasado,2024-07-29
778.0,21/07/2024,15.0,32.0,10977.4,16.34,perecible,Cancelado,30/07/2024
779.0,2024-07-22,71.0,1.0,,56.86,Refrigerada,Retrasado,2024-07-31
780.0,2024-07-23,,17.0,4474.7,27.89,Refrigerada,Entregado,31/07/2024
781.0,23/07/2024,14.0,57.0,6844.2,3.62,  Refrigerada  ,En tránsito,01/08/2024
782.0,2024-07-24,78.0,9.0,1077.4,43.78,  Refrigerada  ,Entregado,02/08/2024
783.0,25/07/2024,3.0,20.0,11982.3,19.8,Frágil,En tránsito,03/08/2024
784.0,26/07/2024,67.0,45.0,3657.1,39.24,Refrigerada,En tránsito,03/08/2024
785.0,26/07/2024,19.0,32.0,10883.9 aprox,16.85,Peligrosa,En tránsito,2024-08-04
786.0,27/07/2024,76.0,2.0,1034.5,34.29,PELIGROSA,Cancelado,2024-08-05
787.0,28/07/2024,54.0,32.0,14326.9,46.35,FRÁGIL,En tránsito,06/08/2024
788.0,29/07/2024,69.0,45.0,2903.3,55.69,Refrigerada,Entregado,2024-08-06
789.0,2024-07-29,10.0,9.0,,15.74,General,Entregado,2024-08-07
790.0,2024-07-30,33.0,30.0,12144.0,20.16,Refrigerada,Cancelado,08/08/2024
791.0,31/07/2024,13.0,20.0,14518.2,27.91,Peligrosa,Entregado,2024-08-09
792.0,01/08/2024,51.0,38.0,7173.6,55.64,Perecible,Entregado,09/08/2024
793.0,01/08/2024,32.0,60.0,10913.7,54.09,Perecible,Entregado,2024-08-10
794.0,,75.0,1.0,5567.0,5.48,General,,2024-08-11
795.0,03/08/2024,24.0,60.0,2773.7,8.0,Refrigerada,Entregado,11/08/2024
796.0,03/08/2024,35.0,57.0,6651.7,29.78,Frágil,Cancelado,2024-08-12
797.0,2024-08-04,70.0,5.0,2494.6,6.49,refrigerada,Devuelto,13/08/2024
798.0,05/08/2024,40.0,35.0,14730.8,20.8,General,Devuelto,2024-08-14
799.0,06/08/2024,54.0,36.0,1452.7,,General,Entregado,2024-08-14
800.0,06/08/2024,44.0,1.0,8842.3,38.2,  General  ,Cancelado,2024-08-15
801.0,2024-08-07,62.0,14.0,9400.7,56.97,Perecible,Devuelto,16/08/2024
802.0,2024-08-08,68.0,9.0,8075.8,59.8,  Refrigerada  ,Cancelado,2024-08-17
803.0,09/08/2024,33.0,30.0,9936.2,22.58,Refrigerada,En tránsito,2024-08-17
804.0,09/08/2024,77.0,24.0,1751.5,35.98,Frágil,Retrasado,18/08/2024
805.0,2024-08-10,56.0,4.0,8329.7,51.39,General,Entregado,
806.0,11/08/2024,36.0,,4315.3,7.14,  General  ,Cancelado,2024-08-20
807.0,11/08/2024,54.0,14.0,14103.2,41.4,Peligrosa,Entregado,20/08/2024
808.0,2024-08-12,19.0,25.0,11433.5,24.59,Peligrosa,Entregado,2024-08-21
809.0,13/08/2024,43.0,4.0,14588.0,12.45,PERECIBLE,Devuelto,22/08/2024
810.0,14/08/2024,12.0,25.0,573.0,,Refrigerada,Entregado,2024-08-23
811.0,14/08/2024,11.0,10.0,4284.1,4.65,Frágil,Entregado,2024-08-23
812.0,2024-08-15,70.0,35.0,2939.4,41.75,Frágil,Devuelto,2024-08-24
813.0,16/08/2024,12.0,55.0,1772.0,15.24,General,Devuelto,25/08/2024
814.0,17/08/2024,41.0,7.0,3642.5,18.75,frágil,Entregado,2024-08-25
815.0,17/08/2024,25.0,42.0,~10184.9,7.35,General,Cancelado,2024-08-26
816.0,18/08/2024,3.0,13.0,-17370.0,51.89,REFRIGERADA,Entregado,27/08/2024
817.0,2024-08-19,3.0,4.0,7640.0,29.66,  Frágil  ,Entregado,28/08/2024
818.0,2024-08-20,28.0,50.0,13318.4,34.37,General,Entregado,2024-08-28
819.0,20/08/2024,23.0,43.0,,34.21,Refrigerada,Entregado,2024-08-29
820.0,2024-08-21,48.0,57.0,5925.5,24.69,Refrigerada,Entregado,2024-08-30
821.0,2024-08-22,67.0,36.0,5593.3,11.63,,Entregado,31/08/2024
822.0,2024-08-22,42.0,56.0,6841.5,44.73,General,Cancelado,2024-08-31
823.0,23/08/2024,40.0,14.0,2663.9,7.71,Perecible,En tránsito,01/09/2024
824.0,2024-08-24,,18.0,9513.7,,Refrigerada,Cancelado,02/09/2024
825.0,2024-08-25,20.0,8.0,5468.7,42.64,General,,03/09/2024
826.0,2024-08-25,11.0,32.0,12787.0,12.61,Refrigerada,Entregado,03/09/2024
827.0,26/08/2024,27.0,27.0,11350.7,18.48,Frágil,Cancelado,04/09/2024
828.0,27/08/2024,,42.0,9161.6,28.57,PELIGROSA,Cancelado,2024-09-05
829.0,2024-08-28,13.0,37.0,273470.0,27.02,Peligrosa,Entregado,2024-09-06
830.0,28/08/2024,35.0,23.0,3156.9,42.54,General,Entregado,2024-09-06
831.0,2024-08-29,47.0,7.0,11644.5,37.44,General,Retrasado,2024-09-07
832.0,30/08/2024,28.0,12.0,7301.3,38.7,REFRIGERADA,Retrasado,2024-09-08
833.0,2024-08-30,21.0,25.0,3379.0,42.87,General,Cancelado,08/09/2024
834.0,31/08/2024,18.0,3.0,2935.7,17.63,,Entregado,09/09/2024
835.0,01/09/2024,31.0,26.0,2489.4,19.41,  General  ,Entregado,10/09/2024
836.0,2024-09-02,60.0,4.0,11659.6,,REFRIGERADA,En tránsito,
837.0,2024-09-02,37.0,42.0,3442.5,18.52,General,En tránsito,2024-09-11
838.0,2024-09-03,21.0,36.0,7904.4,59.1,Perecible,Entregado,12/09/2024
839.0,04/09/2024,14.0,,6778.7,48.86,Refrigerada,Entregado,13/09/2024
840.0,2024-09-05,60.0,,86984.0,,Perecible,En tránsito,2024-09-14
841.0,05/09/2024,23.0,29.0,~13158.6,0.44,Perecible,Retrasado,14/09/2024
842.0,2024-09-06,29.0,10.0,,2.66,Perecible,Entregado,2024-09-15
843.0,07/09/2024,47.0,21.0,6771.6,14.72,Perecible,Entregado,16/09/2024
844.0,08/09/2024,30.0,54.0,240.3,6.95,Frágil,Retrasado,17/09/2024
845.0,08/09/2024,38.0,16.0,6402.4,32.05,  Peligrosa  ,Devuelto,2024-09-17
846.0,2024-09-09,27.0,47.0,9096.8,51.49,Frágil,Entregado,18/09/2024
847.0,10/09/2024,15.0,19.0,8370.9,44.23,General,Entregado,19/09/2024
848.0,2024-09-10,59.0,29.0,9773.5,,General,Cancelado,2024-09-20
,11/09/2024,3.0,52.0,2319.6,24.02,Peligrosa,Entregado,2024-09-20
850.0,2024-09-12,10.0,51.0,9701.6,30.52,Peligrosa,Retrasado,21/09/2024
851.0,13/09/2024,79.0,18.0,2747.9,48.63,  Peligrosa  ,En tránsito,22/09/2024
852.0,13/09/2024,80.0,58.0,$11260.4,50.36,  Perecible  ,Entregado,2024-09-22
853.0,14/09/2024,17.0,44.0,5092.9,54.59,frágil,En tránsito,23/09/2024
854.0,2024-09-15,11.0,57.0,10651.3,30.6,General,En tránsito,2024-09-24
855.0,,48.0,16.0,727.5,41.69,Frágil,En tránsito,25/09/2024
856.0,2024-09-16,5.0,,$6123.8,6.8,Frágil,Entregado,2024-09-25
857.0,2024-09-17,69.0,48.0,10578.5,33.96,Frágil,Devuelto,26/09/2024
858.0,2024-09-18,64.0,2.0,3410.8,15.0,Peligrosa,Entregado,
859.0,2024-09-18,14.0,56.0,119314.0,25.96,Peligrosa,En tránsito,28/09/2024
860.0,19/09/2024,50.0,15.0,9465.4,38.08,General,Cancelado,2024-09-28
861.0,2024-09-20,26.0,39.0,8817.6,15.49,general,Entregado,
862.0,2024-09-21,72.0,28.0,5309.7,3.23,,Retrasado,
863.0,21/09/2024,69.0,1.0,724190.0,0.71,Frágil,Devuelto,01/10/2024
864.0,22/09/2024,7.0,5.0,,,  Peligrosa  ,Entregado,01/10/2024
865.0,2024-09-23,16.0,42.0,7092.2,0.6,PERECIBLE,Entregado,02/10/2024
866.0,2024-09-24,55.0,22.0,10477.7,6.71,frágil,Cancelado,2024-10-03
867.0,24/09/2024,78.0,53.0,6511.1,14.45,REFRIGERADA,Entregado,2024-10-04
868.0,2024-09-25,56.0,36.0,3042.1,13.35,  Frágil  ,Entregado,04/10/2024
869.0,2024-09-26,4.0,46.0,3216.9,59.21,Peligrosa,Cancelado,
870.0,2024-09-27,48.0,13.0,97.0,18.43,Refrigerada,Retrasado,06/10/2024
871.0,27/09/2024,17.0,1.0,4521.4,7.73,Frágil,Devuelto,2024-10-06
872.0,28/09/2024,36.0,16.0,11236.3,32.78,Peligrosa,Entregado,2024-10-07
873.0,29/09/2024,70.0,55.0,11914.5,51.49,Peligrosa,Entregado,08/10/2024
874.0,2024-09-29,80.0,,3045.0,40.72,perecible,Entregado,2024-10-09
875.0,2024-09-30,38.0,22.0,14386.1,17.84,Frágil,En tránsito,2024-10-09
876.0,2024-10-01,62.0,32.0,7541.0,33.74,Peligrosa,En tránsito,2024-10-10
877.0,2024-10-02,48.0,,13755.5,42.92,GENERAL,Entregado,11/10/2024
878.0,2024-10-02,10.0,51.0,10604.4,43.71,Peligrosa,Entregado,2024-10-12
879.0,2024-10-03,36.0,15.0,10839.3,40.03,Perecible,En tránsito,2024-10-12
880.0,,29.0,58.0,1284.8,52.26,Peligrosa,En tránsito,13/10/2024
881.0,05/10/2024,78.0,46.0,3307.7,52.22,FRÁGIL,Entregado,14/10/2024
882.0,05/10/2024,4.0,52.0,142.1,34.78,Frágil,Cancelado,2024-10-15
883.0,2024-10-06,44.0,42.0,10744.8,25.85,Refrigerada,Entregado,15/10/2024
884.0,2024-10-07,56.0,53.0,5173.1,38.53,Frágil,Retrasado,16/10/2024
885.0,2024-10-07,42.0,12.0,11801.9,49.11,Refrigerada,Cancelado,2024-10-17
,08/10/2024,13.0,60.0,5090.7,0.44,General,En tránsito,2024-10-18
887.0,2024-10-09,46.0,1.0,12291.8,59.52,Perecible,Entregado,2024-10-18
888.0,10/10/2024,33.0,53.0,1969.2,11.06,GENERAL,Entregado,19/10/2024
889.0,2024-10-10,21.0,17.0,2608.9,28.27,Refrigerada,Cancelado,
890.0,2024-10-11,80.0,41.0,5119.7,52.33,Peligrosa,Entregado,20/10/2024
891.0,2024-10-12,79.0,55.0,6133.2,13.58,peligrosa,Retrasado,2024-10-21
892.0,2024-10-13,57.0,51.0,5237.1,28.66,General,Devuelto,2024-10-22
893.0,13/10/2024,69.0,57.0,11457.1,8.04,  Peligrosa  ,Devuelto,23/10/2024
894.0,2024-10-14,70.0,50.0,1463.3,23.77,Refrigerada,En tránsito,2024-10-23
895.0,15/10/2024,67.0,28.0,5274.7,10.71,Perecible,Retrasado,24/10/2024
896.0,2024-10-16,48.0,7.0,12560.2,21.88,Frágil,Devuelto,2024-10-25
897.0,16/10/2024,76.0,9.0,1011.3,22.47,Refrigerada,Entregado,26/10/2024
898.0,,33.0,22.0,14135.7,59.59,Refrigerada,Entregado,26/10/2024
899.0,2024-10-18,36.0,26.0,14794.9,59.69,  Frágil  ,Entregado,
900.0,18/10/2024,33.0,53.0,,6.98,Frágil,Entregado,2024-10-28
901.0,19/10/2024,31.0,12.0,4376.2,43.59,Perecible,Cancelado,2024-10-29
902.0,2024-10-20,21.0,7.0,5592.3,3.2,Perecible,En tránsito,2024-10-29
903.0,,27.0,46.0,11648.1,1.91,Perecible,Cancelado,30/10/2024
904.0,21/10/2024,72.0,47.0,8942.9,6.41,,Retrasado,2024-10-31
905.0,22/10/2024,62.0,15.0,9669.0,57.93,Refrigerada,En tránsito,2024-11-01
906.0,23/10/2024,26.0,38.0,11365.1,56.46,Frágil,En tránsito,01/11/2024
907.0,2024-10-24,66.0,21.0,1778.5,11.72,refrigerada,Entregado,02/11/2024
908.0,24/10/2024,12.0,14.0,12499.8,9.78,Refrigerada,Cancelado,2024-11-03
909.0,2024-10-25,22.0,2.0,10587.2,14.51,Perecible,Entregado,2024-11-03
910.0,2024-10-26,17.0,8.0,8664.4,,Perecible,En tránsito,2024-11-04
,2024-10-26,7.0,45.0,13347.1,34.23,Refrigerada,Entregado,2024-11-05
912.0,2024-10-27,68.0,55.0,10507.6,13.37,  Perecible  ,Cancelado,06/11/2024
913.0,28/10/2024,37.0,6.0,3033.5,45.42,peligrosa,Cancelado,
914.0,29/10/2024,38.0,37.0,6451.9,18.64,Frágil,En tránsito,07/11/2024
915.0,29/10/2024,11.0,37.0,,55.34,Refrigerada,En tránsito,08/11/2024
916.0,30/10/2024,1.0,57.0,837.7,39.44,Frágil,,09/11/2024
917.0,2024-10-31,,33.0,14320.0,26.24,PELIGROSA,Entregado,09/11/2024
918.0,01/11/2024,42.0,41.0,1937.4,47.42,  Perecible  ,Entregado,10/11/2024
919.0,01/11/2024,52.0,6.0,10464.9,49.09,  General  ,En tránsito,11/11/2024
920.0,2024-11-02,24.0,52.0,7598.4,17.5,Peligrosa,Entregado,2024-11-12
921.0,03/11/2024,53.0,,394.2,20.45,  General  ,,2024-11-12
922.0,04/11/2024,56.0,39.0,,56.16,,Entregado,2024-11-13
923.0,2024-11-04,63.0,41.0,12779.0,9.97,Refrigerada,Entregado,2024-11-14
924.0,2024-11-05,8.0,37.0,7868.6,2.62,Perecible,Entregado,15/11/2024
925.0,2024-11-06,59.0,14.0,3441.8,27.3,PELIGROSA,Entregado,15/11/2024
926.0,2024-11-06,45.0,37.0,1833.1,48.09,  Perecible  ,Entregado,16/11/2024
927.0,2024-11-07,27.0,8.0,5457.3 aprox,46.32,  General  ,Entregado,2024-11-17
928.0,2024-11-08,52.0,39.0,3838.9,55.18,General,En tránsito,2024-11-17
929.0,09/11/2024,18.0,13.0,7605.3,32.04,Refrigerada,Devuelto,2024-11-18
930.0,09/11/2024,16.0,13.0,14496.5,6.09,GENERAL,Entregado,2024-11-19
931.0,2024-11-10,66.0,40.0,8628.6,35.36,REFRIGERADA,Cancelado,20/11/2024
932.0,11/11/2024,5.0,43.0,13350.1,46.73,peligrosa,Entregado,2024-11-20
933.0,12/11/2024,3.0,28.0,9766.7,,Refrigerada,En tránsito,2024-11-21
934.0,2024-11-12,80.0,58.0,7133.9,10.44,General,,22/11/2024
935.0,13/11/2024,70.0,,12820.6,0.84,  Frágil  ,En tránsito,
